1755,高中200米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,2025-07-09 10:39:00,2025-07-09 11:00:00,,,2,3,1754,田径场,42,1,1,200,,3,,,0,194
1756,初中200米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,2,1,1756,田径场,42,1,1,200,4,1,16,1,1,
1757,初中200米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,2,1,1757,田径场,42,1,1,200,4,1,16,1,0,
1758,初中200米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,2025-07-09 11:00:00,2025-07-09 11:51:00,,,2,3,1756,田径场,42,1,1,200,,3,,,1,
1759,初中200米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,2025-07-09 13:30:00,2025-07-09 14:21:00,,,2,3,1757,田径场,42,1,1,200,,3,,,0,
1760,农小200米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,2,1,1760,田径场,42,1,1,200,4,1,16,1,1,
1761,农小200米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,2,1,1761,田径场,42,1,1,200,4,1,16,1,0,
1762,农小200米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,2025-07-09 14:21:00,2025-07-09 15:12:00,,,2,3,1760,田径场,42,1,1,200,,3,,,1,
1763,农小200米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,2025-07-09 15:12:00,2025-07-09 16:03:00,,,2,3,1761,田径场,42,1,1,200,,3,,,0,
1764,高中跳远,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,1,3,1764,田径场,42,2,1,"",4,1,6,1,0,195
1765,高中三级跳远,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,1,3,1765,田径场,42,2,2,"",4,1,6,1,1,195
1766,县直小学铅球,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,1,3,1766,田径场,42,2,4,"",4,1,6,1,0,195
1767,县直小学铅球,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,1,3,1767,铅球坑,42,2,3,"",4,1,6,1,1,195
1768,高中4×100米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,1,3,1768,田径场,42,1,2,4*100,,2,,,,196
1769,初中4×100米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,2,1,1769,田径场,42,1,2,4*100,4,1,4,1,1,
1770,初中4×100米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,2,1,1770,田径场,42,1,2,4*100,4,1,4,1,0,
1771,初中4×100米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,2025-07-09 16:03:00,2025-07-09 16:22:00,,,2,3,1769,田径场,42,1,2,4*100,,3,,,1,
1772,初中4×100米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,2025-07-09 16:22:00,2025-07-09 16:41:00,,,2,3,1770,田径场,42,1,2,4*100,,3,,,0,
1773,农小4×100米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,2,1,1773,铅球坑,42,1,2,4*100,4,1,4,1,1,197
1774,农小4×100米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,2025-07-09 16:41:00,2025-07-09 17:00:00,,,2,3,1773,铅球坑,42,1,2,4*100,,3,,,1,197
1775,县直小学4×100米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,1,3,1775,田径场,42,1,2,4*100,,2,,,,198
1776,高中100米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,2,1,1776,田径场,42,1,1,100,4,1,6,1,1,194
1777,高中100米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,2,1,1777,田径场,42,1,1,100,4,1,6,1,0,194
1778,高中100米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,2025-07-10 09:30:00,2025-07-10 09:51:00,,,2,3,1776,田径场,42,1,1,100,,3,,,1,194
1779,高中100米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,2025-07-10 09:51:00,2025-07-10 10:12:00,,,2,3,1777,田径场,42,1,1,100,,3,,,0,194
1780,初中100米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,2,1,1780,田径场,42,1,1,100,4,1,6,1,1,
1781,初中100米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,2,1,1781,田径场,42,1,1,100,4,1,6,1,0,
1782,初中100米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,2025-07-10 10:12:00,2025-07-10 10:33:00,,,2,3,1780,田径场,42,1,1,100,,3,,,1,
1783,初中100米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,2025-07-10 10:33:00,2025-07-10 10:54:00,,,2,3,1781,田径场,42,1,1,100,,3,,,0,
1784,县直100米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,2,1,1784,田径场,42,1,1,100,4,1,6,1,1,194
1785,县直100米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,2025-07-10 10:54:00,2025-07-10 11:15:00,,,2,3,1784,田径场,42,1,1,100,,3,,,1,194
1786,县直100米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,2,1,1786,田径场,42,1,1,100,4,1,6,1,0,194
1787,县直100米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,2025-07-10 11:15:00,2025-07-10 11:36:00,,,2,3,1786,田径场,42,1,1,100,,3,,,0,194
1788,农小100米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,2,1,1788,田径场,42,1,1,100,4,1,6,1,0,197
1789,农小100米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,2,1,1789,田径场,42,1,1,100,4,1,6,1,1,197
1790,农小100米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,2025-07-10 11:36:00,2025-07-10 11:57:00,,,2,3,1789,田径场,42,1,1,100,,3,,,1,197
1791,农小100米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,2025-07-10 13:30:00,2025-07-10 13:51:00,,,2,3,1788,田径场,42,1,1,100,,3,,,0,197
1792,高中800米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,2,1,1792,田径场,42,1,1,800,4,1,6,1,0,199
1793,高中800米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,2025-07-10 13:51:00,2025-07-10 14:24:00,,,2,3,1792,田径场,42,1,1,800,,3,,,0,199
1794,农村小学4*100接力跑,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,1,3,1794,跑道,42,1,2,4*100,,2,,,,200
1795,农村小学800米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,1,3,1795,跑道,42,1,1,800,12,1,,,0,199
1796,农村小学800米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,1,3,1796,跑道,42,1,1,800,12,1,,,1,
1797,县直小学800米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,1,3,1797,跑道,42,1,1,800,12,1,,,0,
1798,县直小学800米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,1,3,1798,跑道,42,1,1,800,12,1,,,1,199
1799,初中1500米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,1,3,1799,跑道,42,1,1,1500,,2,,,0,201
1800,初中1500米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,1,3,1800,跑道,42,1,1,1500,15,1,,,1,199
1801,高中1500米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,1,3,1801,跑道,42,1,1,1500,15,1,,,0,199
1802,高中1500米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,1,3,1802,跑道,42,1,1,1500,15,1,,,1,199
1803,县直小学1500米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,1,3,1803,跑道,42,1,1,1500,15,1,,,1,195
1804,县直小学1500米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,1,3,1804,跑道,42,1,1,1500,15,1,,,1,199
1805,农村小学1500米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,1,3,1805,跑道,42,1,1,1500,15,1,,,1,201
1806,农村小学1500米,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,1,3,1806,跑道,42,1,1,1500,15,1,,,1,201
1807,高中跳远,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,1,3,1807,田径场,42,2,1,"",4,1,8,1,1,195
1808,高中三级跳远,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,1,3,1808,田径场,42,2,2,"",,2,,,0,195
1809,县直小学跳高,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,1,3,1809,田径场,42,2,4,"",,2,,,1,195
1810,县直小学跳高,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,1,3,1810,田径场,42,2,4,"",,2,,,0,195
1811,农村小学跳高,2025-07-05 09:19:23,2025-07-06 00:00:00,0,,,,,1,3,1811,田径场,42,2,4,"",,2,,,0,202
1812,农村小学跳高,2025-07-05 09:19:24,2025-07-06 00:00:00,0,,,,,1,3,1812,田径场,42,2,4,"",,2,,,1,202
1813,初中小学跳高,2025-07-05 09:19:24,2025-07-06 00:00:00,0,,,,,1,3,1813,田径场,42,2,4,"",,2,,,0,202
1814,初中小学跳高,2025-07-05 09:19:24,2025-07-06 00:00:00,0,,,,,1,3,1814,田径场,42,2,4,"",,2,,,1,202
1815,高中跳高,2025-07-05 09:19:24,2025-07-06 00:00:00,0,,,,,1,3,1815,田径场,42,2,4,"",,2,,,0,195
1816,高中跳高,2025-07-05 09:19:24,2025-07-06 00:00:00,0,,,,,1,3,1816,田径场,42,2,4,"",,2,,,1,195
1817,初中三级跳远,2025-07-05 09:19:24,2025-07-06 00:00:00,0,,,,,1,3,1817,田径场,42,2,2,"",,2,,,0,202
1818,初中三级跳远,2025-07-05 09:19:24,2025-07-06 00:00:00,0,,,,,1,3,1818,田径场,42,2,2,"",,2,,,1,202
1819,县直小学三级跳远,2025-07-05 09:19:24,2025-07-06 00:00:00,0,,,,,1,3,1819,田径场,42,2,2,"",,2,,,0,195
1820,县直小学三级跳远,2025-07-05 09:19:24,2025-07-06 00:00:00,0,,,,,1,3,1820,田径场,42,2,2,"",,2,,,1,195
1821,农村小学三级跳远,2025-07-05 09:19:24,2025-07-06 00:00:00,0,,,,,1,3,1821,田径场,42,2,2,"",,2,,,0,202
1822,农村小学三级跳远,2025-07-05 09:19:24,2025-07-06 00:00:00,0,,,,,1,3,1822,田径场,42,2,2,"",,2,,,1,202
1823,初中跳远,2025-07-05 09:19:24,2025-07-06 00:00:00,0,,,,,1,3,1823,田径场,42,2,1,"",4,1,6,1,0,202
1824,初中跳远,2025-07-05 09:19:24,2025-07-06 00:00:00,0,,,,,1,3,1824,田径场,42,2,1,"",4,1,6,1,1,202
1825,县直小学跳远,2025-07-05 09:19:24,2025-07-06 00:00:00,0,,,,,1,3,1825,田径场,42,2,1,"",4,1,6,1,0,195
1826,县直小学跳远,2025-07-05 09:19:24,2025-07-06 00:00:00,0,,,,,1,3,1826,田径场,42,2,1,"",4,1,6,1,1,195
1827,农村小学跳远,2025-07-05 09:19:24,2025-07-06 00:00:00,0,,,,,1,3,1827,田径场,42,2,1,"",4,1,6,1,0,202
1828,农村小学跳远,2025-07-05 09:19:24,2025-07-06 00:00:00,0,,,,,1,3,1828,田径场,42,2,1,"",4,1,6,1,1,202
1829,高中铅球,2025-07-05 09:19:24,2025-07-06 00:00:00,0,,,,,1,3,1829,铅球坑,42,2,3,"",4,1,6,1,0,195
1830,高中铅球,2025-07-05 09:19:24,2025-07-06 00:00:00,0,,,,,1,3,1830,铅球坑,42,2,3,"",4,1,6,1,1,195
1831,初中铅球,2025-07-05 09:19:24,2025-07-06 00:00:00,0,,,,,1,3,1831,铅球坑,42,2,3,"",4,1,6,1,0,202
1832,初中铅球,2025-07-05 09:19:24,2025-07-06 00:00:00,0,,,,,1,3,1832,铅球坑,42,2,3,"",4,1,6,1,1,202
1833,农村小学铅球,2025-07-05 09:19:24,2025-07-06 00:00:00,0,,,,,1,3,1833,铅球坑,42,2,3,"",4,1,6,1,0,202
1834,农村小学铅球,2025-07-05 09:19:24,2025-07-06 00:00:00,0,,,,,1,3,1834,铅球坑,42,2,3,"",4,1,6,1,1,202
1835,初中4*100接力,2025-07-05 09:19:24,2025-07-06 00:00:00,0,,,,,1,3,1835,跑道,42,1,2,4*100,,2,,,0,
1836,县直200米,2025-07-05 09:37:00,2025-07-05 00:00:00,1,2025-07-05 08:30:00,2025-07-05 08:33:00,,,2,1,1836,副田径场,43,1,1,200,6,5,7,1,0,203
1837,县直200米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,2,1,1837,田径场,43,1,1,200,6,1,7,1,1,203
1838,县直200米,2025-07-05 09:37:00,2025-07-05 00:00:00,1,2025-07-05 08:33:00,2025-07-05 08:57:00,,,2,3,1836,田径场,43,1,1,200,,3,,,0,203
1839,县直200米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,2025-07-05 08:57:00,2025-07-05 09:21:00,,,2,3,1837,田径场,43,1,1,200,,3,,,1,203
1840,高中200米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,2,1,1840,田径场,43,1,1,200,4,1,6,1,1,203
1841,高中200米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,2025-07-05 09:21:00,2025-07-05 09:42:00,,,2,3,1840,田径场,43,1,1,200,,3,,,1,203
1842,高中200米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,2,1,1842,田径场,43,1,1,200,4,1,6,1,0,203
1843,高中200米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,2025-07-05 09:42:00,2025-07-05 10:03:00,,,2,3,1842,田径场,43,1,1,200,,3,,,0,203
1844,初中200米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,2,1,1844,田径场,43,1,1,200,4,1,16,1,1,
1845,初中200米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,2,1,1845,田径场,43,1,1,200,4,1,16,1,0,
1846,初中200米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,2025-07-05 10:03:00,2025-07-05 10:54:00,,,2,3,1844,田径场,43,1,1,200,,3,,,1,
1847,初中200米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,2025-07-05 10:54:00,2025-07-05 11:45:00,,,2,3,1845,田径场,43,1,1,200,,3,,,0,
1848,农小200米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,2,1,1848,田径场,43,1,1,200,4,1,16,1,1,
1849,农小200米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,2,1,1849,田径场,43,1,1,200,4,1,16,1,0,
1850,农小200米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,2025-07-05 13:30:00,2025-07-05 14:21:00,,,2,3,1848,田径场,43,1,1,200,,3,,,1,
1851,农小200米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,2025-07-05 14:21:00,2025-07-05 15:12:00,,,2,3,1849,田径场,43,1,1,200,,3,,,0,
1852,高中跳远,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1852,田径场,43,2,1,"",4,1,6,1,0,204
1853,高中三级跳远,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1853,田径场,43,2,2,"",4,1,6,1,1,204
1854,县直小学铅球,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1854,田径场,43,2,4,"",4,1,6,1,0,204
1855,县直小学铅球,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1855,铅球坑,43,2,3,"",4,1,6,1,1,204
1856,高中4×100米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1856,田径场,43,1,2,4*100,,2,,,,205
1857,初中4×100米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,2,1,1857,田径场,43,1,2,4*100,4,1,4,1,1,
1858,初中4×100米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,2,1,1858,田径场,43,1,2,4*100,4,1,4,1,0,
1859,初中4×100米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,2025-07-05 15:12:00,2025-07-05 15:31:00,,,2,3,1857,田径场,43,1,2,4*100,,3,,,1,
1860,初中4×100米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,2025-07-05 15:31:00,2025-07-05 15:50:00,,,2,3,1858,田径场,43,1,2,4*100,,3,,,0,
1861,农小4×100米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,2,1,1861,铅球坑,43,1,2,4*100,4,1,4,1,1,206
1862,农小4×100米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,2025-07-05 15:50:00,2025-07-05 16:09:00,,,2,3,1861,铅球坑,43,1,2,4*100,,3,,,1,206
1863,县直小学4×100米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1863,田径场,43,1,2,4*100,,2,,,,207
1864,高中100米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,2,1,1864,田径场,43,1,1,100,4,1,6,1,1,203
1865,高中100米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,2,1,1865,田径场,43,1,1,100,4,1,6,1,0,203
1866,高中100米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,2025-07-05 16:09:00,2025-07-05 16:30:00,,,2,3,1864,田径场,43,1,1,100,,3,,,1,203
1867,高中100米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,2025-07-05 16:30:00,2025-07-05 16:51:00,,,2,3,1865,田径场,43,1,1,100,,3,,,0,203
1868,初中100米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,2,1,1868,田径场,43,1,1,100,4,1,6,1,1,
1869,初中100米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,2,1,1869,田径场,43,1,1,100,4,1,6,1,0,
1870,初中100米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,2025-07-05 16:51:00,2025-07-05 17:12:00,,,2,3,1868,田径场,43,1,1,100,,3,,,1,
1871,初中100米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,2025-07-05 17:12:00,2025-07-05 17:33:00,,,2,3,1869,田径场,43,1,1,100,,3,,,0,
1872,县直100米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,2,1,1872,田径场,43,1,1,100,4,1,6,1,1,203
1873,县直100米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,2025-07-05 17:33:00,2025-07-05 17:54:00,,,2,3,1872,田径场,43,1,1,100,,3,,,1,203
1874,县直100米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,2,1,1874,田径场,43,1,1,100,4,1,6,1,0,203
1875,县直100米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,2025-07-05 17:54:00,2025-07-05 18:15:00,,,2,3,1874,田径场,43,1,1,100,,3,,,0,203
1876,农小100米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,2,1,1876,田径场,43,1,1,100,4,1,6,1,0,206
1877,农小100米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,2,1,1877,田径场,43,1,1,100,4,1,6,1,1,206
1878,农小100米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,2025-07-05 18:15:00,2025-07-05 18:36:00,,,2,3,1877,田径场,43,1,1,100,,3,,,1,206
1879,农小100米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,2025-07-05 18:36:00,2025-07-05 18:57:00,,,2,3,1876,田径场,43,1,1,100,,3,,,0,206
1880,高中800米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,2,1,1880,田径场,43,1,1,800,4,1,6,1,0,208
1881,高中800米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,2025-07-05 18:57:00,2025-07-05 19:30:00,,,2,3,1880,田径场,43,1,1,800,,3,,,0,208
1882,农村小学4*100接力跑,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1882,跑道,43,1,2,4*100,,2,,,,209
1883,农村小学800米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1883,跑道,43,1,1,800,12,1,,,0,208
1884,农村小学800米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1884,跑道,43,1,1,800,12,1,,,1,
1885,县直小学800米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1885,跑道,43,1,1,800,12,1,,,0,
1886,县直小学800米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1886,跑道,43,1,1,800,12,1,,,1,208
1887,初中1500米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1887,跑道,43,1,1,1500,,2,,,0,210
1888,初中1500米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1888,跑道,43,1,1,1500,15,1,,,1,208
1889,高中1500米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1889,跑道,43,1,1,1500,15,1,,,0,208
1890,高中1500米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1890,跑道,43,1,1,1500,15,1,,,1,208
1891,县直小学1500米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1891,跑道,43,1,1,1500,15,1,,,1,204
1892,县直小学1500米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1892,跑道,43,1,1,1500,15,1,,,1,208
1893,农村小学1500米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1893,跑道,43,1,1,1500,15,1,,,1,210
1894,农村小学1500米,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1894,跑道,43,1,1,1500,15,1,,,1,210
1895,高中跳远,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1895,田径场,43,2,1,"",4,1,8,1,1,204
1896,高中三级跳远,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1896,田径场,43,2,2,"",,2,,,0,204
1897,县直小学跳高,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1897,田径场,43,2,4,"",,2,,,1,204
1898,县直小学跳高,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1898,田径场,43,2,4,"",,2,,,0,204
1899,农村小学跳高,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1899,田径场,43,2,4,"",,2,,,0,211
1900,农村小学跳高,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1900,田径场,43,2,4,"",,2,,,1,211
1901,初中小学跳高,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1901,田径场,43,2,4,"",,2,,,0,211
1902,初中小学跳高,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1902,田径场,43,2,4,"",,2,,,1,211
1903,高中跳高,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1903,田径场,43,2,4,"",,2,,,0,204
1904,高中跳高,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1904,田径场,43,2,4,"",,2,,,1,204
1905,初中三级跳远,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1905,田径场,43,2,2,"",,2,,,0,211
1906,初中三级跳远,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1906,田径场,43,2,2,"",,2,,,1,211
1907,县直小学三级跳远,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1907,田径场,43,2,2,"",,2,,,0,204
1908,县直小学三级跳远,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1908,田径场,43,2,2,"",,2,,,1,204
1909,农村小学三级跳远,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1909,田径场,43,2,2,"",,2,,,0,211
1910,农村小学三级跳远,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1910,田径场,43,2,2,"",,2,,,1,211
1911,初中跳远,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1911,田径场,43,2,1,"",4,1,6,1,0,211
1912,初中跳远,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1912,田径场,43,2,1,"",4,1,6,1,1,211
1913,县直小学跳远,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1913,田径场,43,2,1,"",4,1,6,1,0,204
1914,县直小学跳远,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1914,田径场,43,2,1,"",4,1,6,1,1,204
1915,农村小学跳远,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1915,田径场,43,2,1,"",4,1,6,1,0,211
1916,农村小学跳远,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1916,田径场,43,2,1,"",4,1,6,1,1,211
1917,高中铅球,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1917,铅球坑,43,2,3,"",4,1,6,1,0,204
1918,高中铅球,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1918,铅球坑,43,2,3,"",4,1,6,1,1,204
1919,初中铅球,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1919,铅球坑,43,2,3,"",4,1,6,1,0,211
1920,初中铅球,2025-07-05 09:37:00,2025-07-05 09:38:00,1,2025-07-05 08:30:00,2025-07-05 08:41:00,,,1,3,1920,铅球坑,43,2,3,"",4,3,6,1,1,211
1921,农村小学铅球,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1921,铅球坑,43,2,3,"",4,1,6,1,0,211
1922,农村小学铅球,2025-07-05 09:37:00,2025-07-05 00:00:00,0,,,,,1,3,1922,铅球坑,43,2,3,"",4,1,6,1,1,211
1923,初中4*100接力,2025-07-05 09:37:01,2025-07-05 00:00:00,0,,,,,1,3,1923,跑道,43,1,2,4*100,,2,,,0,
1924,县直200米,2025-07-05 10:45:14,2025-07-03 07:00:00,0,,,,,2,1,1924,田径场,44,1,1,200,6,1,7,1,0,212
1925,县直200米,2025-07-05 10:45:14,2025-07-03 07:00:00,1,2025-07-09 08:05:00,2025-07-09 08:08:00,,,2,1,1925,田径场,44,1,1,200,6,3,7,1,1,212
1926,县直200米,2025-07-05 10:45:14,2025-07-03 07:00:00,0,2025-07-09 08:08:00,2025-07-09 08:32:00,,,2,3,1924,田径场,44,1,1,200,,3,,,0,212
1927,县直200米,2025-07-05 10:45:14,2025-07-03 07:00:00,0,2025-07-09 08:32:00,2025-07-09 08:56:00,,,2,3,1925,田径场,44,1,1,200,,3,,,1,212
1928,高中200米,2025-07-05 10:45:14,2025-07-03 07:00:00,0,,,,,2,1,1928,田径场,44,1,1,200,4,1,6,1,1,212
1929,高中200米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,2025-07-09 08:56:00,2025-07-09 09:17:00,,,2,3,1928,田径场,44,1,1,200,,3,,,1,212
1930,高中200米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,2,1,1930,田径场,44,1,1,200,4,1,6,1,0,212
1931,高中200米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,2025-07-09 09:17:00,2025-07-09 09:38:00,,,2,3,1930,田径场,44,1,1,200,,3,,,0,212
1932,初中200米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,2,1,1932,田径场,44,1,1,200,4,1,16,1,1,
1933,初中200米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,2,1,1933,田径场,44,1,1,200,4,1,16,1,0,
1934,初中200米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,2025-07-09 09:38:00,2025-07-09 10:29:00,,,2,3,1932,田径场,44,1,1,200,,3,,,1,
1935,初中200米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,2025-07-09 10:29:00,2025-07-09 11:20:00,,,2,3,1933,田径场,44,1,1,200,,3,,,0,
